participant_id,trial_index,song,mislabeled,dur_fixation_s,dur_pre_s,dur_post_s,rmssd_fixation,rmssd_pre,rmssd_post,artifact,delta_rmssd_pre,delta_rmssd_post
25DLWY,1,warm-light-patio,False,30.0,81.0,82.2,22.002102709488547,19.981487977559468,18.102303737842046,False,-2.0206147319290793,-3.8997989716465007
25DLWY,2,violins-&-sand,True,30.0,107.2,108.5,21.533766436288985,20.919329087370183,18.918379401193615,False,-0.614437348918802,-2.6153870350953703
25DLWY,3,old-blue-sheet,True,30.0,97.0,98.2,24.17546625783109,21.81404710034554,20.510894797865014,False,-2.3614191574855496,-3.6645714599660764
25DLWY,4,guitar-vinaigrette,False,30.0,103.1,104.3,24.208132942762823,19.002861133352848,17.997773659832113,False,-5.205271809409975,-6.21035928293071
25DLWY,5,sun-through-blinds,True,30.0,108.5,109.5,23.258421811156335,18.57957313335663,17.80984017355484,False,-4.6788486777997065,-5.448581637601496
25DLWY,6,red-motel-key,False,30.0,139.2,140.3,19.05930285950309,18.945367441409516,19.84208855457652,False,-0.11393541809357544,0.7827856950734287
37X57U,1,sun-through-blinds,True,30.0,108.5,109.8,29.266205649986723,18.738999075324777,18.463408536683357,False,-10.527206574661946,-10.802797113303367
37X57U,2,guitar-vinaigrette,False,30.0,103.1,104.2,24.762549611781065,16.95838488025765,17.282526873524155,False,-7.804164731523414,-7.48002273825691
37X57U,3,old-blue-sheet,True,30.0,97.0,98.4,20.57600015557454,12.393800125032717,17.010145532789167,False,-8.182200030541823,-3.5658546227853734
37X57U,4,violins-&-sand,False,30.0,107.2,108.2,18.980528464768177,17.412249008333333,13.710637451924734,False,-1.5682794564348441,-5.269891012843443
37X57U,5,red-motel-key,True,30.0,139.2,140.5,24.999000000065056,21.519877488155316,25.950261937256055,False,-3.4791225119097398,0.9512619371909992
37X57U,6,warm-light-patio,False,30.0,81.0,82.3,29.266205649986723,26.561054969417487,22.605011672855472,False,-2.7051506805692362,-6.661193977131251
3U84EL,1,sun-through-blinds,False,30.0,108.5,109.2,32.94305461830453,25.01845599180301,19.18499408735342,False,-7.9245986265015205,-13.75806053095111
3U84EL,2,red-motel-key,False,30.0,139.2,140.6,20.77222132871386,23.141650203834498,20.027129782339514,False,2.3694288751206365,-0.745091546374347
3U84EL,3,guitar-vinaigrette,False,30.0,103.1,104.3,22.409747809394517,20.27075897194504,20.914749490834108,False,-2.138988837449478,-1.494998318560409
3U84EL,4,old-blue-sheet,True,30.0,97.0,98.2,20.66775014841589,20.80175199285871,22.53793433900521,False,0.13400184444281749,1.8701841905893204
3U84EL,5,warm-light-patio,True,30.0,81.0,82.1,17.89879666759776,13.571625551322377,19.513889112877376,False,-4.327171116275384,1.6150924452796147
3U84EL,6,violins-&-sand,True,30.0,107.2,108.3,21.47552372788649,17.789459555163695,19.792391954894093,False,-3.6860641727227943,-1.6831317729923967
4XU4M9,1,guitar-vinaigrette,True,30.0,103.1,104.6,96.1562365547469,73.62682177333207,57.729368266835664,False,-22.52941478141483,-38.42686828791123
4XU4M9,2,old-blue-sheet,False,30.0,97.0,98.3,67.26652900531994,68.04993183261905,63.046796292938595,False,0.7834028272991134,-4.219732712381344
4XU4M9,3,sun-through-blinds,True,30.0,108.5,110.1,59.70295455383742,60.86178678749619,49.791210540857655,False,1.1588322336587709,-9.911744012979767
4XU4M9,4,red-motel-key,False,30.0,139.2,140.4,46.258709969162965,51.96490783039224,51.95307535103085,False,5.706197861229278,5.6943653818678825
4XU4M9,5,violins-&-sand,True,30.0,107.2,108.3,52.21115806746576,60.77957400371376,61.022087927136035,False,8.568415936248002,8.810929859670274
4XU4M9,6,warm-light-patio,False,30.0,81.0,82.3,52.596688732042566,54.17453717461959,49.994270707848585,False,1.5778484425770216,-2.6024180241939803
57B9UE,1,warm-light-patio,True,30.0,81.0,82.4,35.02327950554398,26.32156703842772,15.384000000040034,False,-8.701712467116263,-19.63927950550395
57B9UE,2,guitar-vinaigrette,False,30.0,103.1,104.1,25.086256809865993,17.802764514488683,22.434405372512188,False,-7.283492295377311,-2.6518514373538054
57B9UE,3,violins-&-sand,False,30.0,107.2,108.7,25.97660479306217,22.153590033833563,21.3243752529094,False,-3.823014759228606,-4.652229540152767
57B9UE,4,old-blue-sheet,True,30.0,97.0,98.5,19.558135279977428,26.768042981558306,24.592069334941623,False,7.209907701580878,5.033934054964195
57B9UE,5,sun-through-blinds,True,30.0,108.5,109.9,26.165724537550872,26.387273338274067,24.34717634403656,False,0.22154880072319472,-1.8185481935143137
57B9UE,6,red-motel-key,False,30.0,139.2,140.5,31.417773040659732,29.81752775995785,26.297325646575075,False,-1.6002452807018805,-5.120447394084657
9FRRF6,1,old-blue-sheet,False,30.0,97.0,98.0,73.12595450373202,50.16771311131363,43.768614033459755,False,-22.958241392418387,-29.357340470272263
9FRRF6,2,violins-&-sand,False,30.0,107.1,108.5,44.31033368378208,56.809520667621214,45.08149568460725,False,12.499186983839131,0.7711620008251643
9FRRF6,3,sun-through-blinds,False,30.0,108.5,110.0,44.09899543443037,54.33544666731934,47.94724915900195,False,10.236451232888967,3.8482537245715775
9FRRF6,4,red-motel-key,True,30.0,139.2,140.7,49.804186478469255,51.43360992982864,46.034678838381886,False,1.6294234513593864,-3.769507640087369
9FRRF6,5,warm-light-patio,True,30.0,81.0,82.6,44.39809438311924,44.943197438661535,41.66664355743536,False,0.5451030555422918,-2.7314508256838863
9FRRF6,6,guitar-vinaigrette,True,30.0,103.1,104.2,48.74699156467978,38.81586907086007,37.53648169292369,False,-9.931122493819714,-11.210509871756095
9WBNKV,1,sun-through-blinds,False,30.0,108.5,109.7,29.314301336747143,38.491815805899535,35.124194932098334,False,9.177514469152392,5.809893595351191
9WBNKV,2,warm-light-patio,True,30.0,81.0,82.1,27.314459981874876,37.091344385767535,32.56080832393785,False,9.776884403892659,5.246348342062973
9WBNKV,3,red-motel-key,False,30.0,139.2,140.4,35.04983508341822,41.98475800256284,41.583642404458786,False,6.9349229191446184,6.5338073210405625
9WBNKV,4,guitar-vinaigrette,True,30.0,103.1,104.0,51.58441486802973,48.83102605492045,49.07638680758521,False,-2.7533888131092823,-2.5080280604445235
9WBNKV,5,violins-&-sand,False,30.0,107.2,108.2,55.89578807044643,49.635580131131725,40.247336059279384,False,-6.260207939314704,-15.648452011167045
9WBNKV,6,old-blue-sheet,True,30.0,97.0,98.0,56.45168762771035,49.3728143497278,42.032726279897936,False,-7.078873277982552,-14.418961347812413
BX57PN,1,violins-&-sand,True,30.0,107.2,108.7,32.912136681302144,27.98636950356531,29.852139495235413,False,-4.925767177736834,-3.059997186066731
BX57PN,2,old-blue-sheet,False,30.0,97.0,98.4,28.69736543146407,33.16377025347207,31.911494869181354,False,4.466404822008002,3.2141294377172827
BX57PN,3,warm-light-patio,False,30.0,81.0,82.3,33.409203729566,34.984882315002935,35.71967727292463,False,1.5756785854369326,2.3104735433586256
